datetime,voltage,current,battery_remaining
2023-07-09 22:05:46,12.587,30.65,65
2023-07-09 22:05:46,12.587,30.74,65
2023-07-09 22:05:46,12.587,30.74,65
2023-07-09 22:05:47,12.587,30.16,65
2023-07-09 22:05:47,12.587,30.24,65
2023-07-09 22:05:47,12.587,30.57,64
2023-07-09 22:05:47,12.587,30.65,64
2023-07-09 22:05:47,12.587,30.65,64
2023-07-09 22:05:47,12.587,30.57,64
2023-07-09 22:05:47,12.587,30.57,64
2023-07-09 22:05:47,12.587,30.32,64
2023-07-09 22:05:47,12.587,30.41,64
2023-07-09 22:05:47,12.587,30.57,64
2023-07-09 22:05:47,12.587,30.49,64
2023-07-09 22:05:47,12.587,30.41,64
2023-07-09 22:05:47,12.587,30.16,64
2023-07-09 22:05:47,12.587,30.16,64
2023-07-09 22:05:47,12.587,30.24,64
2023-07-09 22:05:47,12.587,30.49,64
2023-07-09 22:05:47,12.587,30.57,64
2023-07-09 22:05:47,12.587,29.82,64
2023-07-09 22:05:47,12.587,29.41,63
2023-07-09 22:05:47,12.587,28.91,63
2023-07-09 22:05:47,12.587,28.83,63
2023-07-09 22:05:47,12.587,28.58,63
2023-07-09 22:05:47,12.587,28.58,63
2023-07-09 22:05:47,12.587,28.83,63
2023-07-09 22:05:47,12.587,27.91,63
2023-07-09 22:05:47,12.587,28.41,63
2023-07-09 22:05:47,12.587,27.33,63
2023-07-09 22:05:47,12.587,23.92,63
2023-07-09 22:05:47,12.587,27.33,63
2023-07-09 22:05:47,12.587,29.24,63
2023-07-09 22:05:47,12.587,37.97,63
2023-07-09 22:05:47,12.587,43.04,63
2023-07-09 22:05:47,12.587,51.76,63
2023-07-09 22:05:47,12.587,57.08,62
2023-07-09 22:05:47,12.587,59.07,62
2023-07-09 22:05:47,12.587,56.58,62
2023-07-09 22:05:47,12.587,55.91,62
2023-07-09 22:05:47,12.587,58.24,62
2023-07-09 22:05:47,12.587,58.57,62
2023-07-09 22:05:47,12.587,57.82,62
2023-07-09 22:05:48,12.587,57.74,62
2023-07-09 22:05:48,12.587,58.24,61
2023-07-09 22:05:48,12.587,59.49,61
2023-07-09 22:05:48,12.587,59.4,61
2023-07-09 22:05:48,12.587,58.82,61
2023-07-09 22:05:48,12.587,57.82,61
2023-07-09 22:05:48,12.587,54.92,61
2023-07-09 22:05:48,12.587,53.26,61
2023-07-09 22:05:48,12.587,51.51,61
2023-07-09 22:05:48,12.587,51.09,61
2023-07-09 22:05:48,12.587,51.68,60
2023-07-09 22:05:48,12.587,51.76,60
2023-07-09 22:05:48,12.587,51.01,60
2023-07-09 22:05:48,12.587,50.93,60
2023-07-09 22:05:48,12.587,50.76,60
2023-07-09 22:05:48,12.587,50.18,60
2023-07-09 22:05:48,12.587,48.27,60
2023-07-09 22:05:48,12.587,45.69,60
2023-07-09 22:05:48,12.587,42.87,60
2023-07-09 22:05:48,12.587,41.12,59
2023-07-09 22:05:48,12.587,45.61,59
2023-07-09 22:05:48,12.587,51.68,59
2023-07-09 22:05:48,12.587,62.48,59
2023-07-09 22:05:48,12.587,61.15,59
2023-07-09 22:05:48,12.587,10.46,59
2023-07-09 22:05:48,12.587,0.74,59
2023-07-09 22:05:48,12.587,33.9,59
2023-07-09 22:05:48,12.587,45.44,59
2023-07-09 22:05:48,12.587,50.01,59
2023-07-09 22:05:48,12.587,42.12,59
2023-07-09 22:05:48,12.587,34.39,59
2023-07-09 22:05:48,12.587,32.65,58
2023-07-09 22:05:48,12.587,32.57,58
2023-07-09 22:05:48,12.587,32.65,58
2023-07-09 22:05:48,12.587,30.57,58
2023-07-09 22:05:48,12.587,27.41,58
2023-07-09 22:05:48,12.587,23.43,58
2023-07-09 22:05:48,12.587,18.61,58
2023-07-09 22:05:48,12.587,13.87,58
2023-07-09 22:05:48,12.587,12.62,58
2023-07-09 22:05:49,12.587,65.72,58
2023-07-09 22:05:49,12.587,69.46,58
2023-07-09 22:05:49,12.587,46.36,58
2023-07-09 22:05:49,12.587,31.65,58
2023-07-09 22:05:49,12.587,25.92,58
2023-07-09 22:05:49,12.587,26.0,57
2023-07-09 22:05:49,12.587,28.41,57
2023-07-09 22:05:49,12.587,29.91,57
2023-07-09 22:05:49,12.587,31.32,57
2023-07-09 22:05:49,12.587,32.07,57
2023-07-09 22:05:49,12.587,31.73,57
2023-07-09 22:05:49,12.587,31.65,57
2023-07-09 22:05:49,12.587,31.49,57
2023-07-09 22:05:49,12.587,31.24,57
2023-07-09 22:05:49,12.587,31.4,57
2023-07-09 22:05:49,12.587,31.65,57
2023-07-09 22:05:49,12.587,31.65,57
2023-07-09 22:05:49,12.587,31.57,57
2023-07-09 22:05:49,12.587,31.73,57
2023-07-09 22:05:49,12.587,31.82,57
2023-07-09 22:05:49,12.587,31.07,57
2023-07-09 22:05:49,12.587,31.24,56
2023-07-09 22:05:49,12.587,31.4,56
2023-07-09 22:05:49,12.587,31.32,56
2023-07-09 22:05:49,12.587,31.57,56
2023-07-09 22:05:49,12.587,31.57,56
2023-07-09 22:05:49,12.587,31.57,56
2023-07-09 22:05:49,12.587,31.4,56
2023-07-09 22:05:49,12.587,31.57,56
2023-07-09 22:05:49,12.587,31.15,56
2023-07-09 22:05:49,12.587,29.99,56
2023-07-09 22:05:49,12.587,29.41,56
2023-07-09 22:05:49,12.587,28.25,56
2023-07-09 22:05:49,12.587,27.83,56
2023-07-09 22:05:49,12.587,27.33,56
2023-07-09 22:05:49,12.587,27.17,56
2023-07-09 22:05:49,12.587,27.0,55
2023-07-09 22:05:49,12.587,26.58,55
2023-07-09 22:05:49,12.587,27.33,55
2023-07-09 22:05:49,12.587,27.33,55
2023-07-09 22:05:50,12.587,27.91,55
2023-07-09 22:05:50,12.587,25.09,55
2023-07-09 22:05:50,12.587,32.07,55
2023-07-09 22:05:50,12.587,27.33,55
2023-07-09 22:05:50,12.587,38.13,55
2023-07-09 22:05:50,12.587,45.2,55
2023-07-09 22:05:50,12.587,55.66,55
2023-07-09 22:05:50,12.587,58.07,55
2023-07-09 22:05:50,12.587,59.82,55
2023-07-09 22:05:50,12.587,58.91,54
2023-07-09 22:05:50,12.587,56.99,54
2023-07-09 22:05:50,12.587,56.5,54
2023-07-09 22:05:50,12.587,57.08,54
2023-07-09 22:05:50,12.587,57.74,54
2023-07-09 22:05:50,12.587,57.66,54
2023-07-09 22:05:50,12.587,57.08,54
2023-07-09 22:05:50,12.587,56.74,54
2023-07-09 22:05:50,12.587,56.66,53
2023-07-09 22:05:50,12.587,56.58,53
2023-07-09 22:05:50,12.587,56.08,53
2023-07-09 22:05:50,12.587,57.82,53
2023-07-09 22:05:50,12.587,58.49,53
2023-07-09 22:05:50,12.587,58.32,53
2023-07-09 22:05:50,12.587,58.57,53
2023-07-09 22:05:50,12.587,59.15,53
2023-07-09 22:05:50,12.587,58.49,53
2023-07-09 22:05:50,12.587,56.99,52
2023-07-09 22:05:50,12.587,57.24,52
2023-07-09 22:05:50,12.587,56.91,52
2023-07-09 22:05:50,12.587,57.91,52
2023-07-09 22:05:50,12.587,57.99,52
2023-07-09 22:05:50,12.587,57.91,52
2023-07-09 22:05:50,12.587,57.91,52
2023-07-09 22:05:50,12.587,57.99,52
2023-07-09 22:05:50,12.587,58.16,51
2023-07-09 22:05:50,12.587,58.16,51
2023-07-09 22:05:50,12.587,58.41,51
2023-07-09 22:05:50,12.587,33.15,51
2023-07-09 22:05:50,12.587,36.97,51
